香蕉





本條目存在隱藏的内容，在一些情况下可能损害讀者的閱覽体验。請協助改善條目，以符合维基百科的标准。（2015年9月12日） 
一般應該僅由特定標準化模板提供摺疊資料表格，勿因故事劇情或項目混雜而隱藏；內容應該考慮其他方式呈現。重複記載、過度細節與無助了解主題的堆砌內容等需要考慮除去。 




本條目介紹的是一種水果。關於由勝利娛樂公司製作的遊戲，請見“香蕉 (游戲)”。關於台灣承影傳播旗下藝人，請見“香蕉 (藝人)”。





 

香蕉



香蕉樹上仍未成熟的香蕉



科學分類





域：
真核域 Eukarya


界：
植物界 Plantae


門：
被子植物門 Magnoliophyta


綱：
單子葉植物綱 Liliopsida


目：
薑目 Zingiberales


科：
芭蕉科 Musaceae


屬：
芭蕉屬 Musa


種：
香蕉 M. × paradisiaca





二名法


Musa × paradisiaca
L.



香蕉的亲本小果野蕉（青色）及野蕉（橘色）的原始分布地。



異名[1]




148项


Karkandela × malabarica Raf., 1838
Musa paradisiaca var. sapientum (L.) Kuntze, 1891
Musa × paradisiaca f. seluka De Briey ex De Wild., 1920
Musa × paradisiaca var. suaveolens Blanco, 1837
Musa × paradisiaca var. subrubea Blanco, 1837
Musa × paradisiaca var. ternatensis Blanco, 1837
Musa × paradisiaca var. tetragona G.Forst., 1786
Musa × paradisiaca var. tombak Blanco, 1837
Musa × paradisiaca f. tuba De Briey ex De Wild., 1920
Musa × paradisiaca var. ulnaris Blanco, 1837
Musa × paradisiaca var. violacea Blanco, 1837
Musa × paradisiaca var. viridis De Briey ex De Wild., 1920
Musa × paradisiaca var. vittata (W.Ackm. ex Rodigas) K.Schum., 1900
Musa × polycarpa Nakai, 1948（无效名）
Musa × prematura Nakai, 1948（无效名）
Musa × protractorachis De Wild., 1920
Musa × purpureotomentosa De Wild., 1920
Musa × sapidisiaca K.C.Jacob, 1952（不合法名）
Musa × sapientum L., 1759
Musa × sapientum var. americana N.G.Teodoro, 1915
Musa × sapientum var. angao Quisumb., 1919
Musa × sapientum var. baca Quisumb., 1919
Musa × sapientum var. binutig N.G.Teodoro, 1915
Musa × sapientum var. canara N.G.Teodoro, 1915
Musa × sapientum var. canaya Quisumb., 1919
Musa × sapientum var. champa (Baker) Baker, 1893
Musa × sapientum var. cinerea (Blanco) N.G.Teodoro, 1915
Musa × sapientum var. compressa (Blanco) N.G.Teodoro, 1915
Musa × sapientum var. cubensis N.G.Teodoro, 1915
Musa × sapientum var. dacca (Horan.) Baker, 1893
Musa × sapientum var. daryao N.G.Teodoro, 1915
Musa × sapientum var. dinalaga Quisumb., 1919
Musa × sapientum var. dool Quisumb., 1919
Musa × sapientum f. dubia Baker, 1893
Musa × sapientum var. dubia (Baker) A.M.Cowan & Cowan, 1929
Musa × sapientum var. eda Quisumb., 1919
Musa × sapientum var. fieleto De Briey ex De Wild., 1920
Musa × sapientum var. flabellata Quisumb., 1919
Musa × sapientum var. galatayan Quisumb., 1919
Musa × sapientum var. garangao N.G.Teodoro, 1915
Musa × sapientum var. glaberrima (Blanco) N.G.Teodoro, 1915
Musa × sapientum var. glauca (Blanco) N.G.Teodoro, 1915
Musa × sapientum var. grandis N.G.Teodoro, 1915
Musa × sapientum var. humilis Merr., 1922
Musa × sapientum var. inarnibal N.G.Teodoro, 1915
Musa × sapientum var. kinamay Quisumb., 1919
Musa × sapientum var. lacatan (Blanco) N.G.Teodoro, 1915
Musa × sapientum var. longa (Blanco) N.G.Teodoro, 1915
Musa × sapientum var. martabarica Baker, 1893
Musa × sapientum var. mensaria Baker, 1893
Musa × sapientum var. odorata (Lour.) Baker, 1893
Musa × sapientum var. padilat Quisumb., 1919
Musa × sapientum var. pamotion Quisumb., 1919
Musa × sapientum var. pelipia Quisumb., 1919
Musa × sapientum var. principe Quisumb., 1919
Musa × sapientum var. putian Quisumb., 1919
Musa × sapientum var. raines Quisumb., 1919
Musa × sapientum var. regia (G.Forst.) Baker, 1893
Musa × sapientum var. rubra Firminger ex Baker, 1893
Musa × sapientum var. sanguinea Welw. ex Baker, 1893
Musa × sapientum var. sarocsoc Quisumb., 1919
Musa × sapientum var. satama De Briey ex De Wild., 1920
Musa × sapientum var. sision Quisumb., 1919
Musa × sapientum var. suaveolens (Blanco) N.G.Teodoro, 1915
Musa × sapientum var. ternatensis (Blanco) N.G.Teodoro, 1915
Musa × sapientum var. tombak (Blanco) N.G.Teodoro, 1915
Musa × sapientum var. tudlong N.G.Teodoro, 1915
Musa × sapientum var. tuldoc N.G.Teodoro, 1915
Musa × sapientum var. violacea Baker, 1893
Musa × sapientum var. vittata (W.Ackm. ex Rodigas) Hook.f., 1863
Musa × trichocarpa Nakai, 1948（无效名）
Musa × vittata W.Ackm. ex Rodigas, 1862






香蕉（学名：Musa × paradisiaca），又稱甘蕉、芎蕉、芽蕉，弓蕉（臺语：king-tsio/kin-tsio/kim-tsio；客家語：Khiûng-tsiâu），為芭蕉科芭蕉属小果野蕉（M. acuminata）及野蕉（M. balbisiana）的人工栽培杂交种，为多年生草本植物。果实长有棱；果皮黄色，果肉白色，味道香甜。主要生长在热带、亚热带地区。原产于亚洲东南部热带、亚热带地区。佤语称为“muah nbaex”[2]。
香蕉原產於熱帶的马来群岛及澳洲北部地區，最早可能是在巴布亞紐幾內亞馴化[3] [4]。至少有107個國家生產香蕉[5]。種植香蕉主要是為其果實，偶爾會用作纖維、香蕉酒（英语：banana wine）、香蕉啤酒（英语：banana beer）或園藝植物。2013年香蕉是產值第四大的食用植物，僅次於米、麥及玉米[6]。
現代培植的香蕉会因感染黃葉病而引發細胞程序性死亡。
臺灣史前時期，山區的野蕉尚未被馴化，當地原住民也無種植的記載。荷治時期開始有雖有略微馴化，但失敗。鄭氏時期引進華南和部份南洋的品種，於是開始生產。到了清治時期時已大量產出，甚至成為獻給皇室的貢品。日治時期，日本人開始改良，將原生種與後來種交配，成為出口到日本的佳品。戰後，蔣夢麟等人率領農會人員再次改良，改良後的品種成為目前所見的品種，並開始大量產出，成為內需外銷兩相宜農產品。而香蕉在外銷上曾經替台灣賺取了大量外匯，讓台灣擁有「香蕉王國」的美譽。 台灣的香蕉主要產地在高雄市的旗山區、那瑪夏區、內門區；台南市的山上區、屏東縣和台東縣，以及農民自己種植。



目录


1 歷史
2 營養
3 功效
4 成熟
5 生產及出口
6 品種
7 香蕉皮
8 文化

8.1 種族歧視


9 圖片
10 相關條目
11 腳註
12 參考資料
13 外部链接



歷史[编辑]
参见：大蕉
香蕉的原產地有許多不同的說法，一般相信，东南亚的农民最早种植小果野蕉（M. acuminata），并将其传播到东南亚西北部，与原生于印度东部到华南一带的野蕉（M. balbisiana）发生杂交，形成香蕉这一杂交种，再被人们引种到世界各地，形成现代多种人工栽培品系[7]。
考古學家曾於今日巴布亞新畿內亞境內發現香蕉種植遺址，距今有逾五千年歷史；而又於西非喀麥隆發現有逾千年歷史之香蕉種植遺址。因此巴布亞新畿內亞、東南亞及西非沿岸是目前已知早期的香蕉原產地，但也可能有其他的原產地[8]。在大航海時代，葡萄牙人於西非把香蕉帶到美洲一帶種植，時為十六世紀。在二十世紀很長時間，中美洲和南美洲一帶，是世界最主要香蕉種植國，出口至歐洲以及北美。
几乎所有种植的香蕉（包括大蕉）均是本杂交种的三倍体栽培品种。可以确认最早是东南亚人民开始杂交并种植香蕉。[9]
營養[编辑]

生香蕉

每100 g（3.5 oz）食物營養值



熱量


371 kJ（89 kcal）







糖类


22.84 g



糖
12.23 g


膳食纖維
2.6 g






脂肪


0.33 g



飽和脂肪
0.112 g


單元不飽和脂肪
0.032 g


多元不飽和脂肪
0.073 g






蛋白質


1.09 g



色氨酸
0.009 g


蘇氨酸
0.028 g


異亮氨酸
0.028 g


亮氨酸
0.068 g


賴氨酸
0.05 g


蛋氨酸
0.008 g


胱氨酸
0.009 g


苯丙氨酸
0.049 g


酪氨酸
0.009 g


纈氨酸
0.047 g


精氨酸
0.049 g


組氨酸
0.077 g


丙氨酸
0.04 g


天冬氨酸
0.124 g


穀氨酸
0.152 g


甘氨酸
0.038 g


脯氨酸
0.028 g


絲氨酸
0.04 g





維生素


維生素A equiv.
β-胡萝卜素
葉黃素與玉米黃素


(0%)
3 μg

(0%)
26 μg
22 μg



硫胺（維生素B1）

(3%)
0.031 mg


核黃素（維生素B2）

(6%)
0.073 mg


菸鹼酸（維生素B3）

(4%)
0.665 mg



泛酸（維生素B5）


(7%)
0.334 mg


吡哆醇（維生素B6）

(28%)
0.367 mg


葉酸（維生素B9）

(5%)
20 μg


維生素B12

(0%)
0 μg


膽鹼

(2%)
9.8 mg


維生素C

(10%)
8.7 mg


維生素D

(0%)
0 IU


維生素E

(1%)
0.1 mg


維生素K

(0%)
0.5 μg





膳食礦物質


鈣

(1%)
5 mg


鐵

(2%)
0.26 mg


鎂

(8%)
27 mg


錳

(13%)
0.27 mg


磷

(3%)
22 mg


鉀

(8%)
358 mg


鈉

(0%)
1 mg


鋅

(2%)
0.15 mg





其他成分


水
74.91 g





單位
μg = 微克 · mg = 毫克
IU = 藥學国际單位





參照美國標準的相對百分比
成人每日的膳食營養素參考攝取量（英语：Dietary Reference Intakes）（RDI）
來源：（英文）美國農業部營養数据库


香蕉幾乎含有所有的维生素和礦物質，因此從中可以很容易地攝取各種營養素。香蕉膳食纖維含量豐富，具有很好的通便效果，加上含有果膠成分，能充分潤滑腸道，加速糞便通過的速度，不讓廢物滯留在腸道中，能避免產生致癌物，可有效預防腸癌。香蕉含有寡醣成分，具有能降低腸道的壞菌，增加腸道好菌的作用，而且雖然因甜度甚高而得其名，但是一根淨重約100克的香蕉的热量大約相當是一餐白飯的一半或以下而已。
香蕉含有相當多的鉀和鎂離子。而鉀能防止血壓上升及肌肉痙攣，而鎂則具有消除疲勞的效果。同時，香蕉富含的鉀離子也使得它在被人體吸收後會帶給人體0.1微西弗的輻射曝照，但這個劑量距離線性無閾值模型（LNT）中能夠對人體產生健康影響的100毫西弗(mSv)此一門檻還差了將近100萬倍。香蕉也是一種天然的制酸劑。由於香蕉對消化、吸收相當良好，因此從小孩、到老年人，都能安心地食用，並補給均衡的營養，能幫助大腦製造一種化學成分——血清素，這種物質能刺激神經系統，給人帶來歡樂、平靜及瞌睡的信號，甚至還有鎮痛的效應。
根據一項綜合了11項過去的國際研究結果的分析，發現香蕉中的鉀離子可以降低中風危險。高血壓患者體內往往「鈉」多而「鉀」少，香蕉中含有豐富的鉀離子能抑制鈉離子升壓及損壞血管的作用，維持體內的鈉鉀平衡。從膳食中每攝入1.6克鉀（約３根香蕉），中風的機率會下降21%[10]。
此外，一項在2009年由香港中文大學進行的體外實驗發現，美國地捫香蕉含有的一種凝集素，可促進可殺死癌细胞的肿瘤坏死因子-α、調節免疫力的介白質-2和干擾素伽瑪的產生，並能抑制白血病細胞株L1210細胞株（英语：L1210 cells）及人類肝癌細胞株（HepG2）的增生[11]。
美國密西根大學的研究指出，香蕉內含的一種「凝集素」BanLec，可以在愛滋病毒外膜上發揮作用，阻止其入侵感染，進而降低病毒傳散率[12]。
功效[编辑]
香蕉有以下的功效[13]

可防便秘：香蕉富含膳食纖維中的果膠，可促進腸蠕動，使排便順暢。
防癌：香蕉具有提高免疫力、預防癌症的效果。
預防心血管疾病：一根香蕉含鉀400亳克，鉀可保持正常心肌收縮的協調作用，能使神經肌肉興奮性維持常態，使心肌收縮與舒張功能協調，從而起到維持血壓穩定和預防心血管疾病之功效。
預防痛風：香蕉含鉀，有助於減少尿酸結晶沉澱在關節中，幫助人體排洩尿酸。
緩解眼睛不適：鉀可幫助人體排出這些多餘的鹽分，讓鉀鈉平衡，緩解眼睛的不適症狀。香蕉中的胡蘿蔔素，可在一定程度上緩解眼睛疲勞，避免眼睛過早衰老。
防治胃及十二指腸潰瘍：香蕉中含有一種5-羥色胺的化學物質，可舒緩胃酸對胃黏膜的刺激，促進黏膜細胞的生長繁殖，從而修複各種潰瘍病損，預防胃潰瘍。
防治低血鉀症，防癡呆
防治抑鬱症：香蕉含有一定量5-羥色胺及合成5-羥色胺的物質，能使人心境變得舒暢
消除瘙癢：香蕉皮中含有抑制細菌生長繁殖的蕉皮素，腳汗、手足癬等引起的皮膚瘙癢症都可用香蕉皮貼敷患處，消除瘙癢。

成熟[编辑]
由於香蕉在香蕉樹上完全成熟時，果皮易裂，不利於搬運及貯藏。故採收大多於7至8分熟時，果皮仍為青綠色狀態就開始採收，故通常不是能夠馬上食用的水果。剛採收的香蕉，通常青澀難以入口。所以需要在採收後，置於陰涼的通風處，靜待其果皮變黃的自然熟成，或使用乙烯等化學催熟劑控制熟成時間[14]，也有利用俗稱「乙烯利」的2-氯乙基膦酸（英语：Ethephon）來催熟[15]。
生產及出口[编辑]

2011年各國生產及出口的香蕉及大蕉排名[Note 1]

國家
百萬噸
佔全球的百分比


表一：生產量


 印度
29.7
20%


 乌干达
11.1
8%


 中国
10.7
7%


 菲律賓
9.2
6%


 厄瓜多尔
8.0
6%


 巴西
7.3
5%


 印尼
6.1
4%


 哥伦比亚
5.1
4%


 喀麦隆
4.8
3%


 坦桑尼亚
3.9
3%


其他國家
49.6
34%


全世界
145.4
100%


表二：出口


 厄瓜多尔
5.2
29%


 哥斯达黎加
1.8
10%


 哥伦比亚
1.8
10%


 菲律賓
1.6
9%


 危地马拉
1.5
8%


其他國家
6.0
34%


全世界
17.9
100%


联合国粮食及农业组织有世界各國生產及出口香蕉及大蕉的數據，有些國家會將香蕉和大蕉分開統計，但生產量前四大的國家中，就有三個（印度、中國及菲律賓）是將香蕉及大蕉一併統計，因此也只能以香蕉及大蕉的總量來比較各國的資料。根據2011年的生產量統計資料（表一），印度是生產最多香蕉的國家，約佔1.45億公噸總產量的20%，烏干達排名第二，生產量佔8%，其國內的數據中將香蕉和大蕉分開統計，後者占全國生產量的95%，前十名的國家的總生產量佔了全球的三分之二[Note 1]。
出口量統計資料（表二）呈現的現象和表一不同，各國香蕉和大蕉的總出口量是0.18億噸，只佔總生產量的12%，出口量排名的前五個國家約占總出口量的三分之二，生產量前三大的國家都沒有在出口量前五名的列表中出現，而在出口量排名中，哥斯大黎加和瓜地馬拉的生產量也不在全球前十名內，只有菲律賓的生產量及出口量排名大致相近。出口量最多的厄瓜多，約佔各國總出口量的29%，厄瓜多的國內統計資料有將香蕉和大蕉分開統計，其中93%是香蕉[Note 1]。
品種[编辑]

大米七香蕉
香芽蕉
北蕉[16]
臺蕉一號
臺蕉二號
臺蕉三號
寶島蕉
仙人蕉
呂宋蕉
紅皮蕉
粉蕉（又稱米蕉）
李林蕉（又稱樹蕉）
南投芭蕉
蜜蕉
玫瑰蕉
旦蕉
蘋果蕉（果皮為紅色）

香蕉皮[编辑]
香蕉的皮在香蕉未成熟時是綠色的，成熟後是黃色的，氧化後是黑色的。人在吃香蕉時通常不會吃香蕉皮，但一些研究顯示，香蕉皮具有比香蕉果肉更高的營養價值，包括降低膽固醇、補充電解質[17]。台灣早期有俗諺說：“失戀愛食弓蕉皮。”，根據專家研究，香蕉皮含有豐富的色胺酸（Tryptophan），色胺酸能轉換成血清素（Serotonin），有助於緩和情緒[18][19]。吃法是將整根香蕉連皮洗淨後切塊，放入果汁機中，加入少許蜂蜜和一杯牛奶，製成香蕉牛奶。[20]
香蕉皮以容易令人滑倒著稱，在一些電影、漫畫裡都有踩到香蕉皮而滑倒的橋段，而這項特質也產生了「蕉皮挑戰」，挑戰者會將香蕉皮放在地上，並試著在上面做出一些動作但不滑倒，包括尋常地行走並踩過香蕉皮、雙腳踩在香蕉皮上行走、或是單腳站立在香蕉皮上自轉[21]，這種挑戰具有高危險性[22]。日本科學家馬淵清資、田中健誠、内島大地與酒井利奈，藉著測量人在踩到香蕉皮時，鞋底與香蕉皮、以及香蕉皮與地面間的摩擦力後發現，被踩過的香蕉皮會滲出糖分和水分，產生潤滑油效果，且香蕉越甜越滑。這項研究獲得2014年搞笑諾貝爾獎得獎[23][24]
向他人丟香蕉皮可能會被視為汙辱。[25]
日本有商人推出一款以醋為墨水成分的筆，用筆在香蕉皮上寫字時，字體會在數分鐘後才顯現。[26]
文化[编辑]
種族歧視[编辑]
因為猴子常吃的植物為香蕉，因此白人對有色人種丟香蕉是一種歧視的行為。如巴塞隆納的達尼·阿維斯在2014年4月27日的西班牙甲組联赛对阵維拉利爾的比赛中，在下半場第75分鐘時，準備開角球時被球迷種族歧視丟香蕉。[27]
圖片[编辑]







綠色未熟香蕉









剝出一半的香蕉、未剝皮的香蕉和縱切一半的香蕉。









熟透的香蕉，黃色表皮上出現黑色的「梅花點」。




相關條目[编辑]

芭蕉
黃葉病
香蕉共和國
乙酸異戊酯 - 俗稱香蕉油的物質。
冬枣 - 一起吃有浓厚异味。

腳註[编辑]


^ 1.0 1.1 1.2 The figures in the tables were derived from: FAOSTAT. Food and Agriculture Organization of the United Nations.  The datasets for bananas and plantains for 2011 were downloaded and combined (the two are not distinguished in many cases). Totals and percentages were then calculated. The number of countries shown was chosen to account for a minimum of 66% of the world total.


參考資料[编辑]


^ Musa × paradisiaca L.. In: The Plant List (2013). Version 1.1. Published on the Internet; http://www.theplantlist.org/ [2015-2-1].
^ 颜其香等. 《佤汉简明词典》. 云南民族出版社. 1981. 
^ Tracing antiquity of banana cultivation in Papua New Guinea. The Australia & Pacific Science Foundation. [2007-09-18]. （原始内容存档于2007-08-29）. 
^ Nelson，Ploetz & Kepler 2006.
^ FAOSTAT: ProdSTAT: Crops. Food and Agriculture Organization. 2005 [2006-12-09]. （原始内容存档于2013-01-14）. 
^ [Holmes, Bob (20 April 2013) "Go Bananas", New Scientist, Volume 218, Number 2913, Pages 39-41. This article, with a different heading "Nana from heaven? How our favourite fruit came to be", is also available on the Internet with a subscription at [1], Retrieved 19 April. 2013
^ de Langhe, Edmond & de Maret, Pierre, Tracking the banana: its significance in early agriculture, (编) Hather, Jon G., The Prehistory of Food: Appetites for Change, Routledge: 372, 2004, ISBN 978-0-203-20338-5 
^ The history of bananas:ancient origins to 1800s. University of California, Santa Cruz. [2014-03-03] （英语）. 
^ Ploetz, R.C.; Kepler, A.K.; Daniells, J. & Nelson, S.C., Banana and Plantain: An Overview with Emphasis on Pacific Island Cultivars, (编) Elevitch, C.R., Species Profiles for Pacific Island Agroforestry (PDF), Hōlualoa, Hawai'i: Permanent Agriculture Resources (PAR), 2007 [2013-01-10] 
^ 常吃富含鉀果蔬降低中風幾率 減少患心臟病危險. 香港商報. 2011-04-22 [2011-04-27]. 
^ Cheung AHK, Wong JH, Ng TB. Musa acuminata (Del Monte banana) lectin is a fructose-binding lectin with cytokine-inducing activity. Phytomedicine. 2009, 16 (6): 594–600 [2011-04-27]. 
^ 香蕉可抗愛滋 療效如吃藥. 蘋果日報. 2010-03-17 [2011-04-27]. 
^ 香蕉10個不為人知的功效
^ 香蕉後熟處理自動化. 國立臺灣大學生物產業機電工程系. [2014-03-03] （中文）. 
^ 专家辟谣：乙烯利催熟香蕉对人体健康无危害. 網易. 2011-04-28 [2014-03-03]. 
^ 香蕉品種
^ 香蕉皮不要丟！保健功效是香蕉果肉的三倍. 中時電子報. 2016-01-11 [2017-04-14]. 
^ 係金A 失戀真的要吃香蕉皮. 聯合新聞網. 2016-12-16 [2017-04-14]. 
^ 日內瓦發明展 俗諺成真 提煉香蕉皮治憂鬱. 中時電子報. 2013-04-14 [2014-03-03]. 
^ 沒騙人！香蕉皮能治失戀，黑皮蕉更能防癌. 商業週刊. 2013 [2013-12-29]. 
^ 香蕉皮很滑？網友不信邪測試　結果讓他後悔. 蘋果日報. 2016-04-02 [2017-04-14]. 
^ 【短片：玩命遊戲】社交網潮興「香蕉皮挑戰」　踩蕉皮滑行不跣倒　專家警告極危險可致命 (00:57). 明報. 2016-04-09 [2017-04-14]. 
^ doi:10.2474/trol.7.147
本引用來源將會在數十分鐘後自動完成。您可以检查英文对应模板或手動擴充
^ 香蕉皮為甚麼溜滑？研究人員發現原因. 大紀元. 2014-10-22 [2017-04-14]. 
^ 華人客丟人民幣、香蕉皮　侮辱越南女攤販. 蘋果日報. 2016-07-08 [2017-04-14]. 
^ 日本最新神奇香蕉筆　讓留言全部隱形. TVBS. 2016-02-23 [2017-04-14]. 
^ 【西甲】維拉利爾球迷掟蕉 巴塞丹尼爾幽默面對



臺灣香蕉研究所，2009。「經濟栽培種」、「芭蕉種」及「觀賞蕉種」品種介紹。（網路版pdf檔案，擷取於2013-09-26。）

外部链接[编辑]



维基共享资源中相關的多媒體資源：

香蕉（分類）






植物主题
饮食主题



Y2K健康食物-香蕉
HKtree-甘蕉
財團法人台灣香蕉研究所
香蕉 Xiangjiao 藥用植物圖像資料庫 (香港浸會大學中醫藥學院) （繁体中文）（英文）







规范控制



GND: 4204383-9
NDL: 00560501












分类：水果芭蕉属香蕉隐藏分类：CS1英语来源 (en)包含未完成DOI引用來源的頁面自2015年9月不當隱藏內容的條目TaxoboxLatinName本地相关图片与维基数据不同含有拉丁語的條目包含规范控制信息的维基百科条目
