马





本条目需要补充更多来源。（2009年3月7日） 
请协助添加多方面可靠来源以改善这篇条目，无法查证的内容可能會因為异议提出而移除。 




本文介紹的是草食性动物的马。關於与「马」名称相近或相同的条目，請見「马 (消歧義)」。




家馬





保护状况



驯养



科学分类 


界：
动物界 Animalia


门：
脊索动物门 Chordata


纲：
哺乳纲 Mammalia


目：
奇蹄目 Perissodactyla


科：
马科 Equidae


属：
马属 Equus


种：
马 E. ferus


亚种：
家馬 E. f. caballus


三名法


Equus ferus caballus
(Linnaeus, 1758)
马耳小而直立，面部长；额、颈上有长鬃，尾有長毛，四肢强健，内侧有附蝉，第三趾最发达，趾端有馬蹄，其余各趾退化；毛色复杂，有骝、栗、青、黑等。
演化[编辑]
参见：马科
馬的化石非常豐富，所以馬的進化過程也研究得非常詳細。馬的進化常常用來作為進化的例子。
最早的馬叫始祖馬，出現於五千七百萬年前的北美洲，時值始新世。始祖馬個頭只有狗那麼大，弓著背，四肢長著多個趾頭（前腳四隻趾頭，後腳三個）。由始祖馬分化出了林林總總的眾多支系。有的支系越來越大，越來越擅長奔跑，也有的支系向著小型化發展。到中新世的時候以三趾馬為代表的馬類動物成了一類十分繁盛的動物群，是地層古生物中常見的化石動物，常常作為地質年代斷定的重要依據。
現代馬的最直接祖先是出現於一千二百萬年前晚中新世的恐馬，而現代馬則在四百萬年前的上新世出現。北美洲一直是馬和馬類動物起源和演化中心。馬從這裡起源並向四周輻射。馬通過冰川時期形成的白令陸橋擴散到歐亞大陸，在上新世進入非洲，成為非洲大陸動物群的重要一員。馬也通過中美地峽向南美洲擴撒。最晚到大約兩萬年前，馬在北美洲徹底滅絕，南美的馬滅絕得更早。原因現在仍是謎。有人認為跟美洲印第安人過度捕獵有關。從此，在近五千六百多年的時間裡作為馬的發源地的北美洲第一次沒有了馬的存在，一直到公元十六世紀西班牙人再一次把馬帶回了美洲。Discovery製作的一期關於馬的節目裡說道「當印第安人第一次見到西班牙人帶來的馬的時候，感覺像是見到了久別重逢的老朋友」。
現代飼養的馬是由歐洲野馬馴化而來的。野生的馬已經滅絕。現存的普氏野馬不是家馬的祖先。馬的進化歷程充滿了艱難險阻。馬科動物曾經是如此繁盛，前後進化出幾十個屬，到最後卻只有一個屬六七種殘存至今。馬的興衰歷程實際上是奇蹄動物的興衰歷程，奇蹄動物在現代普遍呈衰落的趨勢。
直到工業革命蒸汽機出現以前，一直是主要的拉車動力，以至後來“馬力”成了衡量機器功率的單位。在山區無法行車的路上，馬至今仍是主要的運載工具。
在戰爭中最早也是拉戰車，由遊牧民族首先發明騎乘，古希臘與古羅馬已有騎兵。中國民族直到戰國時期趙武靈王胡服騎射才開始出現騎兵。馬鞍也是遊牧民族發明的，後來經過不斷的改進；馬鐙的發明有多種說法，包括斯基泰人發明說、印度人發明說、中國人發明說等，而在中國流傳的馬鐙的發明說法則是中國人在漢朝發明的，一開始只是單獨一個，爲便於上馬，後來發展爲一邊一個，波斯人稱爲“中國鞋”，後來才傳到歐洲。直到進入20世紀之後，由於各種戰車、直升機的出現和普及，騎兵才開始退出戰爭。現今騎乘多用於賽馬運動，有的大城市巡警也還用馬。
馬也可以作爲乳用和肉用，伊斯蘭教律法禁止食用馬肉（回族、阿拉伯人與波斯人，但突厥人不禁止），西元732年教皇格列高利三世下令禁止基督教徒食用馬肉，但後來作用不大，現在法國人、義大利人都食用馬肉，日本人認爲馬肉是營養豐富的肉食。在二戰期間，美國允許肉店供應馬肉以彌補牛肉供應不足，但二戰結束後，在美國西部牧場主的壓力下，又禁止供應馬肉。馬乳一直是遊牧民族的食品，尤其適合釀造“馬奶酒”。
隨著馬的使用功能淡化，20世紀後半期，許多國家培育出各種小馬，作爲寵物或導盲用途。現在經過幾千年人的培育，馬的種類繁多，從高達2米到只有0.56米，體形各異。
词汇[编辑]
量词单位: 匹




西班牙圣塞巴斯蒂安东南卞蒂斯山上的马






希臘神話中的珀伽索斯


馬的辭彙：

儿马，公马
騾，驴和马杂交的后代
驹，小马
骟，去势丧失生育能力的马
骠，黄色的马
骝，黑鬃黑尾的红色马
劣，性情暴躁不容易驾御的马
骅，枣红色的马
骊，黑色的马
騧，黑嘴的黄色马
骐，青黑色的马
骓，黑色白蹄的马
骢，青白相间，类似兰色的马
龙，高大的马
骧，后右蹄白色的马
騂，赤色的马和牛，亦泛指赤色
駑，劣馬、能力低劣的馬。

文化[编辑]
生肖[编辑]




香港九龍寨城公園十二生肖像之马




生物学主题


在中国传统的十二生肖中排名第七位，对应的地支是午。
姓氏[编辑]
马姓是常见的中文姓氏之一。除了汉族以外，其他民族也有不少马姓人士。马姓是回族的大姓之一，是由穆罕默德姓漢化而來（也有人认为是由法蒂玛转化而来），云南回族几乎清一色姓马。
畫馬藝術[编辑]
馬一直以來被视为力與美的結合，不單是擔任騎乘或負重的工作，阿拉伯人以馬為真主的恩賜，值得人的崇拜與愛護。畫馬藝術更是歷久不衰，屹立不搖。
商标或标志[编辑]
跑車名牌法拉利、保时捷等的廠徽是一匹躍起的駿馬。福特汽車公司所推出的福特野馬跑車則是一匹奔跑的駿馬。
傳說中的名馬[编辑]
赤兔馬、的卢马、絕影、爪黃飛電、松風、白龙马、昭陵六骏
參見[编辑]

马步
馬力
名驹
賽馬
馬術
馬奶酒
始祖馬
汗血馬
白龍馬
赤兔馬
马匹毛色
昭陵六骏
的驢馬
青铜奔马
蒙古马

參考資料[编辑]


^ （英文）Wilson, D.E. & Reeder, D.M. (Ed.). (2005). Equus caballus caballus.Mammal Species of the World: A Taxonomic and Geographic Reference (3rd ed), Johns Hopkins University Press, 2,142 pp. 月8日查阅.
^ Goody, John. Horse Anatomy 2nd. J A Allen. 2000. ISBN 0-85131-769-3. 
^ Pavord, Tony; Pavord, Marcy. Complete Equine Veterinary Manual. David & Charles. 2007. ISBN 0-7153-1883-7. 


文獻[编辑]


Anthony, David W. Bridling Horse Power: The Domestication of the Horse. Horses Through Time First. Boulder, CO: Roberts Rinehart Publishers. 1996. ISBN 1-57098-060-8. OCLC 36179575. 
Apperson, George Latimer and Martin Manser. Dictionary of Proverbs. Wordsworth Editions. 2006. ISBN 1-84022-311-1. 
Bartlett, Virginia K. Keeping House: Women's Lives in Western Pennsylvania, 1790–1850. University of Pittsburgh Press. 1994. ISBN 0-8229-5538-5. OCLC 30978921. 
Becker, Marty, Audrey Pavia, Gina Spadafori, Teresa Becker. Why Do Horses Sleep Standing Up?: 101 of the Most Perplexing Questions Answered About Equine Enigmas, Medical Mysteries, and Befuddling Behaviors. HCI. 2007. ISBN 0-7573-0608-X. 
Belknap, Maria. Horsewords: The Equine Dictionary Second. North Pomfret, VT: Trafalgar Square Publishing. 2004. ISBN 1-57076-274-0. 
Bennett, Deb. Conquerors: The Roots of New World Horsemanship First. Solvang, CA: Amigo Publications, Inc. 1998. ISBN 0-9658533-0-6. OCLC 39709067. 
Bongianni, Maurizio. Simon & Schuster's Guide to Horses and Ponies. New York: Fireside. 1987. ISBN 0-671-66068-3. 
British Horse Society. The Manual of Horsemanship of the British Horse Society and the Pony Club 6th edition, reprinted 1970. Kenilworth, UK: British Horse Society. 1966. ISBN 0-9548863-1-3. 
Bryant, Jennifer Olson and George Williams. The USDF Guide to Dressage. Storey Publishing. 2006. ISBN 1-58017-529-5. 
Budiansky, Stephen. The Nature of Horses. New York:NY: Free Press. 1997. ISBN 0-684-82768-9. OCLC 35723713. 
Bush, Karen and Julian Marczak. The Principles of Teaching Riding: The Official Manual of the Association of British Riding Schools. David & Charles. 2005. ISBN 0-7153-1902-7. OCLC 224946044. 
Campbell, B.N. National Gambling Impact Study Commission Final Report (1999). Darby, PA: DIANE Publishing. 2001. ISBN 0-7567-0701-3. 
Chamberlin, J. Edward. Horse: How the Horse Has Shaped Civilizations. New York, NY: Bluebridge. 2006. ISBN 0-9742405-9-1. OCLC 61704732. 
Collins, Tony, John Martin, Wray Vamplew. Encyclopedia of Traditional British Rural Sports. London, UK: Routledge. 2005. ISBN 0-415-35224-X. OCLC 57005595. 
DeFilippis, Chris. The Everything Horse Care Book. Avon, MA: Adams Media. 2006. ISBN 1-59337-530-1. OCLC 223814651. 
Dohner, Janet Vorwald. Equines: Natural History. (编) Dohner, Janet Vorwald. Historic and Endangered Livestock and Poultry Breeds. Topeka, KS: Yale University Press: 400–401. 2001. ISBN 978-0-300-08880-9. 
Edwards, Elwyn Hartley. Horses Second American. New York, NY: Dorling Kindersley. 2002. ISBN 0-7894-8982-1. OCLC 50798049. 
Edwards, Elwyn Hartley. The Encyclopedia of the Horse. London, UK: Dorling Kindersley. 1994. ISBN 1-56458-614-6. OCLC 29670649. 
Edwards, Gladys Brown. The Arabian: War Horse to Show Horse Revised Collectors. Rich Publishing. 1973. 
Ensminger, M. E. Horses and Horsemanship: Animal Agricultural Series Sixth. Danville, IN: Interstate Publishers. 1990. ISBN 0-8134-2883-1. OCLC 21977751. 
Ensminger, M.E. Horses and Tack Revised. Boston, MA: Houghton Mifflin Company. 1991. ISBN 0-395-54413-0. OCLC 21561287. 
Evans, J. The Horse Second. New York, NY: Freeman. 1990. ISBN 0-7167-1811-1. OCLC 20132967.  引文格式1维护：显示－作者 (link)
Evans, James Warren. Horse Breeding and Management. Amsterdam: Elsevier Health Sciences. 1992. ISBN 0-444-88282-0. OCLC 243738023. 
Fear, Sally. New Forest Drift: A Photographic Portrait of Life in the National Park. Perspective Photo Press. 2006. ISBN 0-9553253-0-7. 
Fort, Matthew. Eating Up Italy: Voyages on a Vespa. London, UK: Centro Books. 2005. ISBN 0-00-721481-2. OCLC 60419304. 
Fox-Davies, Arthur Charles. A Complete Guide to Heraldry. Skyhorse Publishing Inc. 2007. ISBN 1-60239-001-0. 
Giffin, M.D., James M. and Tom Gore, D.V.M. Horse Owner’s Veterinary Handbook Second. New York: Howell Book House. 1998. ISBN 0-87605-606-0. OCLC 37245445. 
Gifford, Angela. Working Draught Horses as Singles and Pairs. The Working Horse Manual. Tonbridge, UK: Farming Press. 1998, reprinted 2000. ISBN 0-85236-401-6. OCLC 40464050.  请检查|date=中的日期值 (帮助)
Gifford, Angela. Working Horses in Forestry. The Working Horse Manual. Tonbridge, UK: Farming Press. 1998, reprinted 2000. ISBN 0-85236-401-6. OCLC 40464050.  请检查|date=中的日期值 (帮助)
Hairston, Rachel and Madelyn Larsen. The Essentials of Horsekeeping. New York, NY: Sterling Publishing Company, Inc. 2004. ISBN 0-8069-8817-7. OCLC 53186526. 
Hammond, Gerald. The Language of Horse Racing. London: Taylor & Francis. 2000. ISBN 1-57958-276-1. OCLC 44923115. 
Harris, Susan E. Horse Gaits, Balance and Movement. New York: Howell Book House. 1993. ISBN 0-87605-955-8. OCLC 25873158. 
Harris, Susan E. The United States Pony Club Manual of Horsemanship: Basics for Beginners – D Level. New York, NY: Howell Book House. 1994. ISBN 0-87605-952-3. 
Hedge, Juliet and Don M. Wagoner. Horse Conformation: Structure, Soundness and Performance. Guilford, CT: Globe Pequot. 2004. ISBN 1-59228-487-6. OCLC 56012597. 
Howlett, Lorna and Philip Mathews. Ponies in Australia. Milson's Point, NSW: Philip Mathews Publishers. 1979. ISBN 0-908001-13-4. 
Hurd, Edward Payson (translator). Diseases of the Stomach and Intestines. New York, NY: W. Wood & Company. 1886. 
Kreling, Kai. The Horse's Teeth. Horses' Teeth and Their Problems: Prevention, Recognition, and Treatment. Guilford, CT: Globe Pequot. 2005. ISBN 1-59228-696-8. OCLC 59163221. 
MacGregor, Arthur. Bone, Antler, Ivory and Horn: Technology of Skeletal Materials Since the Roman Period. Totowa, NJ: Barnes & Noble. 1985. ISBN 0-389-20531-1. OCLC 11090630. 
Matossian, Mary Kilbourne. Shaping World History: Breakthroughs in Ecology, Technology, Science, and Politics. Armonk, NY: M.E. Sharpe. 1997. ISBN 0-585-02397-2. OCLC 156944228. 
McBane, Susan. A Natural Approach to Horse Management. London: Methuen. 1992. ISBN 0-413-62370-X. OCLC 26359746. 
McBane, Susan. The Illustrated Encyclopedia of Horse Breeds. Edison, NJ: Wellfleet Press. 1997. ISBN 0-7858-0604-0. OCLC 244110821. 
Mettler, John J. Jr. Horse Sense: A Complete Guide to Horse Selection and Care. Pownal, VT: Storey Communications, Inc. 1989. ISBN 0-88266-549-9. OCLC 19324181. 
Miller, Lynn R. Work Horse Handbook First Edition, Fifteenth Impression. Sisters, OR: Small Farmer's Journal Inc. 1981, reprinted 2000. ISBN 0-9607268-0-2. OCLC 234277549.  请检查|date=中的日期值 (帮助)
Miller, Robert M. Understanding the Ancient Secrets of the Horse's Mind. Neenah, WI: Russell Meerdink Company Ltd. 1999. ISBN 0-929346-65-3. OCLC 42389612. 
Miller, Robert M. and Rick Lamb. Revolution in Horsemanship and What it Means to Mankind. Guilford, Connecticut: Lyons Press. 2005. ISBN 1-59228-387-X. OCLC 57005594. 
Mills, Bruce and Barbara Carne. A Basic Guide to Horse Care and Management. New York, NY: Howell Book House. 1988. ISBN 0-87605-871-3. OCLC 17507227. 
Myers, Jane. Horse Safe: A Complete Guide to Equine Safety. Collingwood, UK: CSIRO Publishing. 2005. ISBN 0-643-09245-5. OCLC 65466652. 
Ockerman, Herbert W.; Hansen, Conly L. Animal By-product Processing & Utilization. Lancaster, PA: CRC Press. 2000. ISBN 1-56676-777-6. OCLC 43685745.  引文使用过时参数coauthors (帮助); 使用|accessdate=需要含有|url= (帮助)
Olsen, Sandra L. Horse Hunters of the Ice Age. Horses Through Time First. Boulder, CO: Roberts Rinehart Publishers. 1996. ISBN 1-57098-060-8. OCLC 36179575. 
Olsen, Sandra L. In the Winner's Circle: The History of Equestrian Sports. Horses Through Time First. Boulder, CO: Roberts Rinehart Publishers. 1996. ISBN 1-57098-060-8. OCLC 36179575. 
Peissel, Michel. Tibet: the secret continent. Macmillan. 2002: 36. ISBN 0-312-30953-8. 
Price, Steven D.; Shiers, Jessie. The Lyons Press Horseman's Dictionary Revised. Guilford, CT: Lyons Press. 2007. ISBN 978-1-59921-036-0.  引文使用过时参数coauthors (帮助)
Price, Steven D.; Spector, David L..; Gail Rentsch; Burn, Barbara B. (editors). The Whole Horse Catalog: Revised and Updated Revised. New York: Fireside. 1998. ISBN 0-684-83995-4. 
Prince, Eleanor F. and Gaydell M. Collier. Basic Horsemanship: English and Western. New York, NY: Doubleday. 1974. ISBN 0-385-06587-6. OCLC 873660. 
Self, Margaret Cabell. Riding Simplified. Kessinger Publishing. 2005. ISBN 1-4191-0087-4. 
Sellnow, Les. Happy Trails: Your Complete Guide to Fun and Safe Trail Riding. Eclipse Press. 2004. ISBN 1-58150-114-5. OCLC 56493380. 
Smith, BP. Large Animal Internal Medicine Second. St. Louis, MO: Mosby. 1996. ISBN 0-8151-7724-0. OCLC 33439780. 
Sponenberg, D. Phillip. The Proliferation of Horse Breeds. Horses Through Time First. Boulder, CO: Roberts Rinehart Publishers. 1996. ISBN 1-57098-060-8. OCLC 36179575. 
Thomas, Heather Smith. Storey's Guide to Training Horses: Ground Work, Driving, Riding. North Adams, MA: Storey Publishing. 2003. ISBN 978-1-58017-467-1. 
Thorson, Juli S. Rugged Lark. (编) Martindale, Cathy and Kathy Swan (editors). Legends 7: Outstanding Quarter Horse Stallions and Mares. Colorado Springs, CO: Western Horseman. 2006. ISBN 0-911647-79-1. 
Tozer, Basil. The horse in history. London: Methuen. 1908. OCLC 2484673. 
Vogel, Colin B.V.M. The Complete Horse Care Manual. New York, NY: Dorling Kindersley Publishing, Inc. 1995. ISBN 0-7894-0170-3. OCLC 32168476. 
Wheeler, Eileen. Fence Planning. Horse Stable And Riding Arena Design. Armes, IA: Blackwell Publishing. 2006. ISBN 0-8138-2859-7. OCLC 224324847. 
Whitaker, Julie; Whitelaw, Ian. The Horse: A Miscellany of Equine Knowledge. New York: St. Martin's Press. 2007. ISBN 0-312-37108-X.  引文使用过时参数coauthors (帮助)


外部連結[编辑]



维基共享资源中相關的多媒體資源：

马（分類）







维基物种中的分类信息：

马







於維基詞典中查詢马。



美国小马协会 （英文）
四种基本步法（Walk:步行， Trot:小跑，Canter:慢跑，Gallop:疾驰） （英文）




十二生肖


鼠 | 牛 | 虎 | 兔 | 龙 | 蛇 | 马 | 羊 | 猴 | 鸡 | 狗 | 猪






分类：馴養動物馬屬生肖隐藏分类：自2009年3月需补充来源的条目拒绝当选首页新条目推荐栏目的条目物种微格式条目含有拉丁語的條目引文格式1维护：显示－作者引文格式1错误：日期含有过时参数的引用的页面含有访问日期但无网址的引用的页面
