科系


本条目介绍的是科系。关于大学教授和研究的知识分科，请见“学科列表”。


科，指的是高级职业学校、专科学校与工业学院的教学单位；系，广义而言指的是大学、学院、科技大学、技术学院内的教学单位，狭义而言则只单指科技大学、技术学院之教学单位；而学系则特指大学或学院的教学单位，科技大学与技术学院之教学单位则不得称作学系。科与系经常连称，用于称呼高职、专科学校、大学、学院、科技大学与技术学院内的教学单位。近年来被教育部所引进的学位学程之制度，由于所提供之学位与课程与一般科系无异，因此口语中的科系也经常包含学位学程。
在大学与科技大学之中，每三个性质相近之科系可组成一间学院；学院与技术学院之内性质相近的科系，则可组成一个学群。科系之下可依照科系性质设立相关的分组，如应用外语系之下可能会有英语组和日语组。
本条目列出了台湾现时各大专院校的科系。

点列项目




目录


1 常见科系列表
台湾语文学系
台湾语言学系


日本语文[编辑]


日本语文（学）系
日本语言文化学系
应用日语（学）系
应用日文（学）系


华语文[编辑]


应用华语文（学）系
华文文学系
华语文学系
华语文教学（学）系
数位应用华语文学系
应用华语学系
华文传播与创意系
国际华语与文化学系


亚洲其他语文[编辑]


阿拉伯语文学系
韩国语文学系
土耳其语文学系
东方语文学系
俄国语文学系
斯拉夫语文学系


欧洲[编辑]


欧洲语文学系
西洋语文学系
西班牙语文（学）系
法国语文（学）系
意大利语文学系
德国语文（学）系
德国文化学系
德语语文学系
应用德语系


英美[编辑]


英语学系
英文学系
英国语文（学）系
英美语文学系
英美语言文化学系
应用英语（学）系


其他[编辑]


语言学系
翻译（学）系
语文与创作学系
语文教育学系
儿童英语教育学系
英语教学系
外语教学系
应用外国语言学系
应用外国语文学系
应用外语（学）系
外国语文学系
商务暨观光英语系
观光英语系
休闲英语系
民族语言与传播学系
外语服务产业学士学位学程



社会服务[编辑]
社会工作[编辑]


社会福利学系
社会工作（学）系
社会政策与社会工作学系
社会工作与儿童少年福利学系
医学社会学与社会工作学系
医学社会暨社会工作学系
社会福利与社会工作学系
健康照顾社会工作系
社会工作与服务管理系
社会工作学士学位学程


老年服务[编辑]


老人服务事业管理系
老人福利与事业系
老人照顾系
老人照顾管理系
老人福祉与社会工作学系
老人长期照顾学位学程
银发产业管理系
银发养生环境学系
银发健康促进学系
银发族健康管理系
银发生活产业学位学程
银发族事业管理学位学程
银发事业暨社会工作学士学位学程
银发创意产业管理学士位学程
高龄健康管理学系
高龄健康照护系
健康照顾社会工作系
福祉科技与服务管理系
健康促进与银发保健系
高龄服务学士学位学程


儿童保育[编辑]


幼儿保育系
婴幼儿保育系
儿童与家庭学系
家庭研究与儿童发展学系
儿童与家庭服务系
儿童服务系
儿童服务产业学位学程



人文[编辑]


人文社会学系
生死学系
人文与资讯学系
哲学系
历史学系
应用历史学系
历史与地理学系
史学系
人类学系
人类发展学系
哲学与生命教育学系
应用哲学系
生命礼仪学位学程
生命关怀事业学士学位学程



宗教学[编辑]


宗教学系
宗教与文化学系
神学系
佛教学系
宗教文化与组织管理学系
哲学与宗教学系
基督教博雅学系
生命与宗教学系
天主教研修学士学位学程



社会及行为科学[编辑]
社会学[编辑]


社会学系
社会发展学系
社会暨政策科学学系
应用社会学系
未来与乐活产业学系
未来学系
乐活生命文化学系


民族学[编辑]


民族学系
族群关系与文化学系
民族事务与发展学系
民族社会工作学士学位学程


政治学[编辑]

全球政治经济学系
政治学系

心理学[编辑]


心理学系
咨商心理学系
咨商与临床心理学系
咨商与辅导学系
咨商与工商心理学系
辅导与咨商学系
心理与咨商学系
咨商与应用心理学系
生死与健康心理咨商系
心理及社会工作学系
临床心理学系
心理辅导学系
社会心理学系
健康心理学系
应用心理学系
终身学习与咨商心理学系
咨商心理与人力资源发展学系


地理学[编辑]

地理环境资源学系
地理学系

经济学[编辑]


经济学系
应用经济学系
政治经济学系
产业经济学系
合作经济学系
休闲产业经济学系


区域研究[编辑]


东亚学系
东南亚学系
东亚文化暨发展学系
台湾文化学系
文化与自然资源学系
社会与区域发展学系
区域与社会发展学系
东南亚语言与文化学士学位学程
东南亚文化与产业学士学位学程
东南亚经贸与数位金融管理学士学位学程
东南亚区域管理硕士学位学程
原乡发展跨领域学士学位学程


公共行政[编辑]


公共行政学系
地政学系
公共行政暨政策学系
公共行政与政策学系
行政管理学系
社会暨公共事务学系
行政管理暨政策学系
公共政策与管理学系
公共事务学系
公共事务管理学系
市政学系


国际事务[编辑]


外交学系
外交与国际关系学系
国际事务系
国际事务与企业学系
国际与两岸事务学系
国际暨大陆事务学系
国际企业管理与大陆经贸系
全球政治经济学系
国际事务与外交学士学位学程
两岸经贸学位学程


其他[编辑]


客家语文暨社会科学学系
劳工关系学系
犯罪防治学系
民族发展与社会工作学系
公共与文化事务学系



法律[编辑]


法律学系
法律学士学位学程
资讯法律系
政治法律学系
财经法律（学）系
财金法律学系
财税法律学系
经贸法务学系
公共事务法律学系
海洋法政学士学位学程



文化创意产业[编辑]


文化创意系
文化事业发展系
文化创意产业系
文化创意事业系
文化资产维护系
文化创意与设计系
文化观光产业学系
文化资产与创意学系
文化创意与观光学系
文化创意产业经营学系
文化创意事业管理学系
文化创意与数位媒体设计系
文化创意产业设计与营运学系
文化创意与数位行销学系
数位文艺系
创意生活设计系
生活创意设计系
美术与文创学系
商品创意经营系
华文传播与创意系
创意产业经营学位学程
文创与数位多媒体系
文化创意产业学士学位学程
旅游文化发展系
欧洲文化与旅游学士学位学程
艺术创意与设计学士学位学程
茶文化与事业经营学士学位学程
文创产业国际人才学士学位学程
创意产业与数位电影学士学位学程
文化创意设计与数位整合学位学程
艺术与文化创意进修学士学位学程
原住民文化创意产业学士学位学程
台湾文化创意产业学士学位学程
美术工艺文化创意产业学士学位学程
海洋文创设计产业学位学程
动漫文创学士学位学程



商业与管理[编辑]
商学[编辑]


商学系
管理学士学位学程
商业管理学士学位学程
全球商务学士学位学程
寰宇管理学士学位学程
资讯经营学系
国际商务学士学位学程


会计学[编辑]


会计（学）系
会计与资讯科技学系
会计资讯（学）系
会计暨税务学系
会计与资讯学系


科技商务[编辑]


电子商务管理学系
电子商务学系
商业自动化与管理系
科技管理学系
商务科技管理系
多媒体与行动商务学系
行动商务与多媒体应用学系
企业电子化学位学程
云端科技与商务应用学士学位学程
电子商务创新应用学士学位学程
网络与数位媒体应用学士学位学程
行动装置与传播媒体应用学士学位学程
智慧生活科技学士学位学程


企业管理[编辑]


企业管理（学）系
企业经营管理系
企业管理国际学士学位学程
企业与创业管理学系
企业管理学士学位学程
管理科学（学）系
事业经营学系
经营管理（学）系
经营决策系
经营与管理学系
亚太工商管理学系
工商管理学系
产业创新与经营学系
创新与创业管理系
创新创业经营系
国际企业（学）系
国际企业管理（学）系
国际企业经营（学）系
国际企业与贸易系
国际经营管理学位学程
国际企业与贸易学士学位学程
商学院企业管理国际学士学位学程
创新产业经营学士学位学程
经营管理学士学位学程


资讯管理[编辑]

资讯管理（学）系
巨量资料管理学院学士学位学程

贸易学[编辑]


国际经营与贸易学系
国际贸易与经营系
国际商务（学）系
国际贸易（学）系
国际贸易运筹系
国际商务与行销系
国际行销与运筹学系
国际行销系
运筹管理系
供应链管理系


财务金融[编辑]


财务管理（学）系
财务金融（学）系
财务金融技术学系
财务资讯与金融系
资讯与财金管理系
资讯管理与财务金融学系
金融（学）系
金融与合作经营学系
金融管理（学）系
金融与国际企业学系
计量财务金融学系
应用财务金融系
应用财务管理系
财富与税务管理系
理财经营管理系
理财与税务规划系
国际财务金融学系
财务工程与精算学士学位学程
国际金融管理学士学位学程
国际财务金融学士学位学程
国际财务与商务管理学士学位学程
财务金融国际学士学位学程
国际金融学士学位学程
商管学院全球财务管理全英语学士学位学程


风险管理[编辑]


风险管理学系
风险管理与保险学系
保险金融管理系
保险学系
健康风险管理学系
金融与风险管理系


财政学[编辑]

财政学系
财税学系
财政税务学系

行销与流通[编辑]


行销学系
行销管理（学）系
流通管理系
行销与流通管理（学）系
行销与物流管理学系
流通与行销管理系
运筹与科技管理学系
行销与运筹学系
物流管理系
电视与网络行销管理系
设计行销系
国际行销系
文化创意与数位行销学系
创业与行销学士学位学程
数位行销学士学位学程


医务管理[编辑]


医务管理（学）系
医务管理暨医疗资讯学系
医疗资讯与管理学系
医疗暨健康产业管理系
医疗产业科技管理学系
健康产业管理学系
健康事业管理系
健康与美容事业管理学系


物业管理[编辑]


不动产与城乡环境学系
营建管理学系
营建与物业学系
房地产经营学系
房地产及建设系
资产与物业管理系
不动产经营系
物业经营与管理系
房地产开发与管理系
房仲与物业管理系
不动产投资与经营学位学程


人力资源管理[编辑]


人力资源发展系
人力资源暨公共关系学系
人力资源管理与发展系
咨商心理与人力资源发展学系
科技应用与人力资源发展学系


其他[编辑]


工业管理与经营资讯学系
创新设计与创业管理系
工业与资讯管理学系
应用经济与管理学系
非营利事业管理学系
社会与安全管理学系
安全科技与管理系
海洋资源管理学系
生物事业管理学系
娱乐事业管理学系
生产事业管理学系
休闲资讯管理学系
文教事业管理学系
土地管理学系
土地管理与开发学系
时尚经营管理系
时尚经营系
知识管理学系
管理与资讯系
传播管理学系
新媒体暨传播管理学系
连锁加盟经营管理学位学程
文教事业管理学位学程
国际专案管理学位学程
微型创业管理学位学程
管理科学与财金国际学士学位学程
时尚与创意产业品牌建构及经营管理学士学位学程
时尚产业经营管理学士学位学程
演艺与时尚事业学士学位学程



传播[编辑]
大众传播[编辑]


大众传播学系
传播学系
传播艺术（学）系
传播学士学位学程
传播艺术学士学位学程
大众传播学士学位学程
新闻与大众传播学士学位学程


资讯传播[编辑]


资讯传播（学）系
资讯传播工程学系
资讯管理与传播系
传播与科技学系
数位资讯传播学系
数位内容应用与管理系
数位内容科技系


广播电视[编辑]


广播电视电影学系
广播电视学系
电影学系
电影创作学系
电影与电视学系
视讯传播系
视讯传播设计系
影像传播学系
影视传播系
影视艺术系
影视设计系
影剧艺术学系
视听传播系
电影与创意媒体学系
创意产业与数位电影学士学位学程


图书资讯[编辑]

图书资讯学系
图书馆学系
数位图书资讯学系
资讯与图书馆学系

公共关系[编辑]

公共关系暨广告（学）系
创意公共传播设计系
公关事务设计系
公共传播学系

图文传播[编辑]


图文传播暨数位出版学系
图文传播艺术学系
图文传播学系
摄影学士学位学程
印刷学系
印刷摄影学系
印刷艺术学系
平面传播科技学系
文学与平面传播学系


新闻[编辑]


新闻学系
新闻传播学系
广播与电视新闻学系


广告[编辑]


广告学系
广告传播学系
广告暨策略行销学系
数位行销与广告系


其他[编辑]

口语传播学系
传播管理学系
新媒体暨传播管理学系
科普传播学系


艺术[编辑]
音乐[编辑]


音乐（学）系
中国音乐学系
传统音乐学系
民族音乐学系
戏曲音乐学系
音乐应用学系
应用音乐学系
西洋音乐学系
音乐教育学系
流行音乐产业系
流行音乐产业管理系
流行音乐学士学位学程
流行音乐创作学士学位学程
流行音乐事业学士学位学程


美术[编辑]


美术学系
雕塑学系
书画艺术学系
新媒体艺术学系
视觉艺术学系
视觉与媒体艺术学系
美术产业学系
美劳教育学系


舞蹈[编辑]


舞蹈学系
体育舞蹈学系
运动艺术学系
休闲舞蹈系


戏剧[编辑]


戏剧学系
剧场设计学系
民俗技艺学系
歌仔戏学系
剧场艺术学系
客家戏学系
中国戏剧学系
戏剧创作与应用学系
京剧学系


表演艺术[编辑]

演艺事业系
表演艺术系
演艺事业学士学位学程
表演艺术学士学位学程
演艺与时尚事业学士学位学程

艺术设计[编辑]


艺术与设计学系
艺术与创意设计学系
艺术与造形设计学系
视觉艺术与设计学系
艺术创意与设计学士学位学程


其他[编辑]


艺术学系
艺术与艺术教育学系
视觉艺术教育学系
造形设计学系
艺术史学系
古迹艺术修护学系
造型艺术学系
材质创作与设计学系
艺术创意产业学系
艺术创意与发展学系
艺术管理与艺术经纪系
民族艺术学系
视觉艺术应用系
漫画学士学位学程
动漫文创学士学位学程



设计[编辑]
数位多媒体设计[编辑]


媒体传达设计学系
媒体设计科技学系
媒体设计学系
多媒体动画系
多媒体动画设计系
多媒体动画应用系
多媒体动画艺术学系
多媒体暨影音设计系
多媒体设计系
多媒体与游戏设计系
多媒体与动画设计学系
多媒体与电脑娱乐科学系
多媒体与游戏发展科学系
多媒体与游戏发展管理系
动画学系
动画游戏设计学系
动画与游戏设计系
动画与游戏软件设计学系
数位媒体设计（学）系
数位媒体设计与管理系
数位多媒体设计（学）系
数位动漫设计系
数位动画设计系
数位内容设计系
数位内容设计与管理学系
数位科技设计系
数位科技应用系
数位设计系
数位设计与资讯管理系
数位游戏与动画设计系
数位娱乐创意系
数位娱乐与游戏设计学系
数位游戏软件设计系
数位游戏设计系
资讯与多媒体设计学系
资讯模拟与设计学系
资讯与设计学系
资讯传播设计系
视听资讯设计学系
游戏创作系
游戏与动画设计系
游戏与产品设计系
游戏艺术与设计系
网络多媒体设计学系
娱乐数位系
互动娱乐设计系
创意产品与游戏设计系
文化创意设计与数位整合学士学位学程
文化创意与数位媒体设计系
文创与数位多媒体系
数位内容创作学士学位学程
数位内容科技管理学位学程
多媒体数位内容学位学程
多媒体动画游戏学位学程
软件工程与数位创意学士学位学程


空间设计[编辑]


空间设计（学）系
室内设计（学）系
室内空间设计学系
建筑（学）系
建筑与古迹维护系
建筑与环境设计系
建筑与室内设计系
建筑及都市设计（学）系
建筑与城市规划学系
建筑设计学系
建筑与景观学系
景观与游憩学士学位学程
景观（学）系
景观设计学系
景观建筑与管理学系
园境建筑学系
景观建筑学系
景观设计学系
景观及都市设计系
景观与环境设计学系
都市计划学系
城市规划与景观学系
市政暨环境规划学系
城市规划与空间资讯学系
都市规划与防灾学系
城市规划及设计系
城市发展学系
土木与防灾设计系
资产管理与城市规划学系
绿环境设计学系
营建与空间设计系
数位空间与商品设计学士学位学程


工业设计[编辑]


工业设计（学）系
商品设计（学）系
工业产品设计学系
生活产品设计系
创新产品设计系
创意产品设计系
创意商品设计（学）系
创意产品与游戏设计系
科技商品设计系
流行商品设计系
创意商品设计与管理系
商品开发与设计（学）系
电脑辅助工业设计系
创新设计工程系
数位空间与商品设计学士学位学程


工艺设计[编辑]


陶瓷创意设计系
珠宝技术系
珠宝（学）系
流行工艺设计系
工艺设计学系


视觉传达设计[编辑]


视觉传达设计（学）系
视觉设计学系
商业设计（学）系
商业经营与设计系
商业设计管理系
创新设计与创业管理系


时尚设计[编辑]


时尚设计（学）系
时尚造形学系
时尚造型设计（学）系
时尚造型设计管理系
时尚造形设计系
时尚设计与管理系
时尚设计与创业学系
时尚创意设计与管理系
时尚展演事业学位学程
时尚造型表演系
时尚美容应用系
时尚美妆设计系
时尚美容设计系
时尚美容艺术与保健管理学士学位学程
流行时尚造型设计系
时尚美容造型设计系
美容系
美容造型设计系
美发造型设计系
美容美发造型设计系
美容流行设计系
流行设计系
创意流行时尚设计系
服装设计学系
服饰设计系
服饰设计管理系
服饰设计与经营学系
织品服装学系


其他[编辑]


设计（学）系
互动设计（学）系
数位时尚设计学系
工商业设计系
产品与媒体设计学系
游戏与产品设计系
时尚生活创意设计系
设计行销系
行销创意设计系
婚礼企划与设计系
应用美术学系
应用艺术学系
应用艺术与设计学系
应用设计学系
美术工艺系
创意设计系
创意设计与建筑学系
工艺与创意设计学系
传统工艺与创意设计学系
创意设计学士学位学程
创新设计与管理学士学位学程
绿色产品设计学士学位学程
造纸科技暨包装设计学士学位学程
医疗器材设计与材料学士学位学程
创新互动设计学士学位学程
数位空间与商品设计学士学位学程
演艺与时尚事业学士学位学程



医学美容[编辑]


保健美容学系
健康美容系
香妆与养生保健学士学位学程



化妆品[编辑]


香妆品学系
药用化妆品学系
化妆品科学系
化妆品应用系
化妆品应用与管理系
化妆品应用与管理系
化妆品与时尚彩妆系
化妆品应用学士学位学程



教育[编辑]
综合教育[编辑]


教育学系
课程设计与潜能开发学系
教育与潜能开发学系
教育与学习科技学系
国际文教与比较教育学系
教育心理与辅导学系
教育心理与咨商学系


特殊教育[编辑]

特殊教育学系

普通科目教育[编辑]


公民教育与活动领导学系
公共事务与公民教育学系
社会教育学系
人类发展与家庭学系
华语文教学（学）系
英语教学系
外语教学系
语文教育学系
自然科学教育学系
数学暨资讯教育学系
数学教育学系
资讯教育学系
科学应用与推广学系
科学教育与应用学系


专业科目教育[编辑]


健康促进与卫生教育学系
工业教育学系
工业科技教育学系
工业教育与技术学系
商业教育学系
体育与运动科学系
体育学系


学前教育[编辑]


儿童发展与家庭教育学系
幼儿与家庭教育学系
儿童英语教育学系
儿童教育暨事业经营系
幼儿教育学系


成人教育[编辑]

成人及继续教育学系
成人教育与人力发展学系

教育行政[编辑]


教育行政与管理学系
教育政策与行政学系
教育经营与管理学系
教育领导与科技发展学士学位学程


教育科技[编辑]


教育科技学系
数位学习设计与管理学系
数位学习科技学系
数位媒体与文教产业学系
学习与媒材设计学系
学习科学学士学位学程


其他[编辑]

科技应用与人力资源发展学系


理学[编辑]


化学系
应用化学系
数学系
商用数学系
应用数学系
物理学系
电子物理学系
地质学系
大气科学系
地球科学系
海洋科学系
原子科学系
渔业科学学系
海洋环境学系
海洋资源学系
统计学系
应用物理系
物理学系光电物理组



工程[编辑]
电机电子类[编辑]


电机工程学系
电机与控制工程系
电子工程学系
工程科学系
微电子工程学系
应用电子科技学系
电信工程学系
通讯工程学系
通讯与导航工程学系
电脑与通讯工程学系
电脑与通讯学系
光电工程与科学系
光电工程学系
光学科技学系
光电与通讯工程学系
航空光机电系
车用电子学士学位学程


资讯工程类[编辑]


资讯科学与工程学系
资讯工程学系
资讯科学系
电脑应用工程学系
资讯创新与科技学系
测量及空间资讯学系


土木营建类[编辑]


木土工程学系
土木与工程资讯学系
土木与水资源工程学系
土木与生态工程学系
土木与防灾工程学系
土木与环境工程学系
建设与专案管理学系
营建工程学系
营建科技与空间资讯学系
营建科技学系
水利及海洋工程学系
水利工程与资源保育学系


化工材料类[编辑]


化学工程学系
材料科学与工程学系
材料科学系
材料工程学系
应用材料及光电工程学系
化学工程与材料工程学系
化工与材料工程学系
化学工程与材料科学系
应用化学及材料工程学系
材料与光电工程学系
应用材料及光电工程学系
资源工程学系
纺织工程学系
纤维与复合材料学系
材料与纤维学系
高分子工程学系
高分子材料学系


机械工程类[编辑]


机械工程学系
动力机械工程学系
机械与自动化工程学系
机械与电脑辅助工程学系
机械与机电工程学系
机械设计学系
自动化工程学系
自动控制工程学系
机电工程学系
机电科技学系
动力及系统工程学系
轮机工程学系
冷冻空调与能源学系


工程管理类[编辑]


工业工程与管理学系
工业工程与工程管理学系
工业工程与系统管理学系
工业工程与科技管理学系
工业工程与经营资讯学系
工业工程学系
工业管理学系
科技工程管理学系
工业与资讯管理学系


工程科学类[编辑]


工程科学系
工程与系统科学系
工程科学及海洋工程学系
系统及船舶机电工程学系
系统工程暨造船学系
造船工程学系


生物工程类[编辑]


生物机电工程学系
生物环境工程学系
生物环境系统工程学系
生物产业机电工程学系
生医工程与环境科学系
生物医学工程学系


航空工程类[编辑]


航空太空工程学系
航太与系统工程学系
飞机工程学系
机电能源及航太工程学系
航空机械学系


环境工程类[编辑]


环境工程学系
环境工程与科学系
环境工程与管理学系
环境资讯及工程学系
环境与能源学系
水资源及环境工程学系
环境与安全卫生工程学系


生医工程类[编辑]


生物医学工程系
生物医学科学学系
生物医学暨环境生物学系
生物与医学资讯学系
生物医学系



农学[编辑]


水产养殖学系
森林学系
园艺学系
兽医学系
畜产学系
农艺学系
农业推广学系
农业化学系
农产运销学系
精致农业学系



生命科学[编辑]


生物学系
生命科学系
动物学系
植物学系
分子生物学系
昆虫学系
微生物学系
植物病虫害学系
生物工程学系



医药卫生[编辑]
医学[编辑]

医学系
中医学系
医学科学系

公共卫生[编辑]


公共卫生学系
健康管理学系
职业安全卫生学系
职业安全与卫生学系
职业安全与卫生学系
职业安全卫生系


药学[编辑]


药学系
药用植物与保健学系
医药暨应用化学系
医学应用化学系
中国药学暨中药资源学系
医药化学系
制剂制造工程系
药用植物与保健应用学士学位学程
药妆生技产业学士学位学程


复健医学[编辑]


物理治疗（学）系
职能治疗学系
物理治疗暨辅助科技学系
运动医学系
语言治疗与听力学系
听力暨语言治疗学系


营养学[编辑]


营养学系
营养科学系
保健营养学系
保健营养生技（学）系
食品营养学系
食品营养与保健生技学系


医学技术与检验[编辑]


医学检验生物技术系
医学影像暨放射科学系
医学影像暨放射技术系
医学生物技术暨检验学系
生物医学影像暨放射科学系
医学资讯学系
视光（学）系


牙医学[编辑]


牙医学系
口腔卫生学系
牙体技术学系
牙体技术暨材料系


护理[编辑]


护理（学）系
助产系
助产及妇女健康照护系
高龄及长期照护事业系
高龄健康照护系
长期照护（学）系
长期照护学位学程
长期照顾学位学程
老人护理暨管理学系
老人长期照顾学位学程
肾脏照护学系
呼吸照护学系
呼吸治疗学系
呼吸照护技术学系
健康照护管理学系
高龄福祉事业管理学士学位学程
高龄服务学士学位学程



兽医[编辑]

兽医学系


观光餐旅[编辑]
观光事业[编辑]


观光（学）系
观光管理（学）系
国际观光学士学位学程
国际观光管理学系
观光事业（学）系
观光事业管理系
文化观光产业学系
文化观光产业学士学位学程
海洋观光管理学士学位学程
观光暨服务产业学士学位学程
行销与观光管理学系
观光规划学士学位学程


餐旅管理[编辑]


餐旅管理系
餐旅经营系
餐旅事业管理系
观光餐旅系
餐旅管理学士学位学程
国际观光餐旅学系


餐饮厨艺[编辑]


厨艺学系
餐饮系
餐饮厨艺系
西餐厨艺系
中餐厨艺系
烘焙管理（学）系
厨艺管理系
餐饮管理学系
餐饮厨艺管理系
餐旅与烘焙管理系
健康餐饮暨产业管理学系
健康与创意素食产业学系
烘焙创意与经营管理学士学位学程
烘焙暨饮料调制学士学位学程
国际厨艺学士学位学程
餐饮管理及厨艺学位学程
日式厨艺学士学位学程
婚宴创新研发学士学位学程


会展产业[编辑]


餐旅暨会展行销管理系
观光与会展学系
旅馆与会展管理系
餐旅行销管理系
会展与观光系
旅馆会展系
会议展览服务业(专业人员)学位学程
会议展览管理学士学位学程
会议展览与国际行销学位学程
餐旅与会展经营学位学程
节庆暨婚礼企划管理学士学位学程
国际观光与会展学士学位学程
国际会展管理学学士学位学程
会展暨文创事业管理学士学位学程


旅馆管理[编辑]


旅馆管理系
旅馆管理学位学程
旅馆事业管理学士学位学程
旅馆事业管理系
观光与旅馆学系
饭店管理学系


休闲游憩与旅游[编辑]


观光休闲系
观光与休闲事业管理系
观光暨休闲游憩学系
观光与游憩管理系
观光旅游（学）系
观光旅游管理系
观光游憩系
观光与游憩事业经营学位学程
观光旅游学士学位学程
休闲产业经济学系
休闲管理学系
休闲事业管理系
休闲游憩系
休闲暨游憩管理系
休闲游憩事业学系
休闲游憩规划与管理学系
休闲游憩管理学系
休闲与游憩管理学系
休闲与游憩事业管理系
休闲游憩与旅运管理学系
旅运管理系
旅游与休闲娱乐管理系
旅游管理（学）系
国际渡假旅游学系
旅游文化发展系
旅游与观光学士学位学程
旅游事业管理系
海洋休闲管理系
海洋休闲观光系
游轮休闲事业管理学位学程
旅游文化与健康产业学士学位学程


其他[编辑]


观光数位知识学系
数位旅游管理系
生态观光经营学系
观光与生态旅游系
观光与餐饮旅馆学系
观光与休闲管理系
休闲与观光管理系
观光休闲与餐旅管理学系


参见[编辑]

大学
课程
学科列表

外部链接[编辑]

漫步在大学－大学校系查询系统
技讯网
102学年度大学校院一览表





分类：大学学术学院科系
